#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSofCfl73wk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/darknessm427
#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#рЯЗ¶рЯЗ™ AE | рЯЯҐ | vless | @Fr33C0nfig | 45
vless://32b67990-fb70-457f-8f02-c7c62e4156ca@94.182.142.28:2020?encryption=none&security=none&type=tcp&headerType=none#рЯЗЃрЯЗЈ IR | рЯФі | vless | @Fr33C0nfig | 46
vless://a804bb53-7504-4f06-96d8-ff56fb71539d@81.12.32.135:32990?encryption=none&security=none&type=tcp&headerType=http#рЯЗЃрЯЗЈ IR | рЯФі | vless | @Fr33C0nfig | 49
vless://5ae45629-3db6-4c6b-9b9e-346c3e1a798d@90.156.254.164:40432?type=ws&security=&path=/&encryption=none#рЯЗ±рЯЗї LV | рЯФі | vless | @NamiraNet | 65
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.181:8880?mode=gun&security=none&encryption=none&type=grpc#рЯЗЂрЯЗЈ FR | рЯФі | vless | @NamiraNet | 68
vless://7b5ea382-cbc6-4169-9f88-8200ca80c31a@104.24.135.129:2087?path=/?ed=2560&security=tls&encryption=none&host=fandouhuayuan.pages.dev&type=ws&sni=fandouhuayuan.pages.dev#рЯЗЇрЯЗЄ US | рЯЯҐ | vless | @NamiraNet | 69
vless://1a6599e9-f887-49d0-a8ef-3a9a8879e32d@85.133.224.183:40066?security=none&encryption=none&host=Skype.com&headerType=http&type=tcp#рЯЗЃрЯЗЈ IR | рЯФі | vless | @abiidar_server | 0
vless://f6a61ba6-37b0-46f8-924b-ee62e531b342@51.68.162.179:14247?security=reality&encryption=none&pbk=TSgfDRVskxZvPo0_z7_CASWelNCfB6qeLeh5ICFQWjU&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=063a358c03e057#рЯЗ©рЯЗ™ DE | рЯЯҐ | vless | @abiidar_server | 1
vless://6cfa308a-3958-44a2-965c-eeb100b5658f@5.223.59.22:35982?security=reality&encryption=none&pbk=KuCHWgz61d32lpMJ3tjd5yEzEh87pA-LqTn0UQQYAAM&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=369466#рЯЗЄрЯЗђ SG | рЯЯҐ | vless | @abiidar_server | 2
vless://55c7a8da-b05d-49dd-8211-fa005cc4d5d5@91.107.243.60:18753?mode=gun&security=none&encryption=none&type=grpc#рЯЗ©рЯЗ™ DE | рЯФі | vless | @abiidar_server | 3
vless://8657fada-f21d-422b-9a2d-3c47d93c11bd@91.99.231.102:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#рЯЗ©рЯЗ™ DE | рЯФі | vless | @ai_duet | 4
vless://ac083fa9-df9a-4722-b70d-24c17bef0516@185.243.49.205:8444?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#рЯЗЃрЯЗЈ IR | рЯФі | vless | @ai_duet | 5
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.208:8880?path=/TelegramU0001F1E8U0001F1F3&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws&sni=reedfree8mahsang2.redorg.ir#рЯЗ¶рЯЗ≤ AM | рЯФі | vless | @ai_duet | 6
vless://d096830d-b1b4-4319-8b25-2e3df19e6e3b@172.64.138.166:80?path=/?ed=2048&security=none&encryption=none&host=dk1.vlessx.xyz&type=ws#рЯЗЇрЯЗЄ US | рЯФі | vless | @airdroplandcod | 1
vless://5a2f17fc-5b8e-4091-8754-6e5783f335c9@104.21.220.87:80?path=/&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#рЯЗЇрЯЗЄ US | рЯФі | vless | @airdroplandcod | 5
vless://BeFreeWithUs@151.101.3.8:80?path=/&security=none&encryption=none&host=befreewithus.net&type=ws#рЯЗЇрЯЗЄ US | рЯФі | vless | @aminaqafarzane | 14
vless://c5e98daf-cd6f-4671-ac65-25ece924db2a@212.80.31.4:882?security=none&encryption=none&host=skyroom.online,gharar.ir,igap.net&headerType=http&type=tcp#рЯЗЃрЯЗЈ IR | рЯФі | vless | @aminaqafarzane | 15
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?path=/TelegramU0001F1E8U0001F1F3kir&security=none&encryption=none&host=hk.laoyoutiao.link&type=ws&sni=hk.laoyoutiao.link#рЯЗђрЯЗІ GB | рЯФі | vless | @aminaqafarzane | 16
vless://Amirinventor2010@217.196.107.14:8086?path=/@Amirinventor2010-Youtube-Telegram&security=none&encryption=none&type=ws#рЯЗЈрЯЗЇ RU | рЯФі | vless | @amirinventor2010 | 0
vless://f9e5a31e-a5c2-48e0-a5e9-01461464406d@209.38.222.192:8443?path=/Telegram-@FNET00&security=none&encryption=none&host=zula.ir&type=ws#рЯЗ©рЯЗ™ DE | рЯФі | vless | @amirinventor2010 | 1
vless://65cd9b4b-90a1-43f4-9682-3e33c8a29b0e@82.25.101.123:34712?type=tcp&security=none#рЯЗ©рЯЗ™ DE | рЯФі | vless | @amirinventor2010 | 2
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&security=none#рЯЗђрЯЗІ GB | рЯФі | vless | @angus_vpn | 0
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?type=ws&host=jp.laoyoutiao.link&path=/&security=none#рЯЗ©рЯЗ™ DE | рЯФі | vless | @angus_vpn | 2
vless://65015e02-9cd3-4925-9bf9-61ded9c561e7@185.29.223.151:2083?type=tcp&security=none#рЯЗЃрЯЗЈ IR | рЯФі | vless | @ansel_team | 0
vless://7a66b8ef-9713-4b69-b839-6bb45070af35@91.99.198.174:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#рЯЗ©рЯЗ™ DE | рЯФі | vless | @appsooner | 7
