#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSofCfl73wk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/darknessm427
#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
¾g¬³ÿÞÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈY
ËËMKLÜÌÎLHZYØÞH]]È]ØÜ\HÛHÈYLYXËMÌMØNÌÍMØÍNYMLLXHÛHoë,ÿ÷²'b#¢#""Â'2#¢%ÇVC6EÇVFC#T¦öâµFVÆVw&Ó¤f&õeåÇVC6EÇVFfS2"Â&FB#¢#Bã#ã#3ã2"Â'÷'B#¢#"Â'GR#¢&æöæR"Â&B#¢#ccFF2Ó"ÓC3SRÓCrÓVcSfcVS""Â&B#¢#"Â&æWB#¢'w2"Â'F#¢&vFV"æ6öÒôÇfã"Â&÷7B#¢&Óãcssç¢"Â'FÇ2#¢"'ÛæzË?ýìèÄäÌ¸ÄàÜ¸ÄÜÔ¸ÄÄÄ°¥èÀ°¡½ÍÐè½½±¹½´°¥èàÜÑÀÄ´ÜÙ´ÑµÉµÝÁÙÄÀÑØ°¹ÐèÝÌ°ÁÑ è¼°Á½ÉÐèàÀàÀ°ÍäèÕÑ¼°Í¹¤è°Ñ±Ìè¹½¹°ÑåÁè°ØèÈ°ÁÌèqÕàÍqÕÈÕ)½¥¸­Q±É´éÉ¡}YA9qÕàÍqÕÌô¾g¬³ÿÞÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈYL
NLMN
ÜMH\HÛHYNMNLXÌLM
XNKLÍXÌØÙHZY]ÜÈ]Ú]XÛÛKÐ[[NNNHÜÝÌËMÌK^ÈBù²Ïÿ{"v": "2", "ps": "\ud83d\udd25Join+Telegram:@Farah_VPN\ud83d\udfe3", "add": "151.101.66.219", "port": "80", "id": "67800398-551d-4ad3-90ce-41d6bf72ea67", "aid": "0", "scy": "auto", "net": "xhttp", "type": "none", "host": "bpi6.global.ssl.fastly.net", "path": "/?host=2048Telegram@vitureyTelegram@viturey", "tls": "", "sni": "", "alpn": "", "fp": ""}
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#%D9%87%D9%85%DA%A9%D8%A7%D8%B1%DB%8C_%D9%85%D9%84%DB%8C
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#%D8%AC%D8%A7%D9%88%DB%8C%D8%AF%D8%B4%D8%A7%D9%87
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#KingRezaPahlavi
vless://telegram-id-ArV2ray@104.18.26.90:80?security=none&type=ws&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&host=www.speedtest.net.a.3.speedtest2029.com.&packetEncoding=xudp&encryption=none#ЁЯЪй CF | ЁЯФУ VLESS | @Fr33C0nfig [38]
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=/?ed=2560/?@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps&security=none&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#ЁЯЪй CF | ЁЯФУ VLESS | @Fr33C0nfig [39]
vless://d300ae15-2ba2-4f91-b1b0-b4510912e4cc@104.18.26.90:443?encryption=none&security=tls&sni=2free2.aparatir.xyz&fp=randomized&type=ws&host=2free2.aparatir.xyz&path=/admin#ЁЯЪй CF | ЁЯФТ VLESS | @Fr33C0nfig [40]
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?security=none&type=ws&path=/?ed=2560&host=sib.sibzamini.dpdns.org&packetEncoding=xudp&encryption=none#ЁЯЪй CF | ЁЯФУ VLESS | @Fr33C0nfig [41]
vless://8657fada-f21d-422b-9a2d-3c47d93c11bd@91.99.231.102:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @Fr33C0nfig [42]
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.122.102:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @Fr33C0nfig [43]
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=/?ed=2560/?Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps&security=&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#ЁЯЪй CF | ЁЯФУ VLESS | @Fr33C0nfig [44]
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.192.155:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @Fr33C0nfig [45]
vless://c3c19bdf-2eff-49e0-9746-4c98206a67b0@104.18.26.90:80?path=/Bwe1q7s0mDFSwtBx?ed=2560&security=&encryption=none&host=s1.mitivpn.workers.dev&type=ws#ЁЯЪй CF | ЁЯФУ VLESS | @Fr33C0nfig [47]
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.199.137:443?security=none&encryption=none&host=zula.ir/?TELEGRAM@JOKERRVPN&headerType=http&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @Fr33C0nfig [48]
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ЁЯЗ│ЁЯЗ▒ NL | ЁЯФТ VLESS | @Fr33C0nfig [49]
vless://32b67990-fb70-457f-8f02-c7c62e4156ca@94.182.142.28:2020?encryption=none&security=none&type=tcp&headerType=none#ЁЯЗоЁЯЗ╖ IR | ЁЯФУ VLESS | @Fr33C0nfig [50]
vless://55c7a8da-b05d-49dd-8211-fa005cc4d5d5@91.107.243.60:18753?mode=gun&security=none&encryption=none&type=grpc#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @abiidar_server [1]
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.192.185:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @ai_duet [1]
vless://c7c922da-ab54-433c-8046-1f9bf9d95c23@185.236.232.237:1001?security=reality&encryption=none&pbk=8Gunn8hjWbit5yLtTPcvLph0u2ovHLsGoXX4IJS1EQ0&headerType=none&fp=chrome&type=tcp&sni=telewebion.com&sid=5fab0deb#ЁЯЗ║ЁЯЗ╕ US | ЁЯФТ VLESS | @ai_duet [4]
vless://ac083fa9-df9a-4722-b70d-24c17bef0516@185.243.49.205:8444?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#ЁЯЗоЁЯЗ╖ IR | ЁЯФУ VLESS | @ai_duet [6]
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.208:8880?path=/TelegramU0001F1E8U0001F1F3&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws&sni=reedfree8mahsang2.redorg.ir#ЁЯЗжЁЯЗ▓ AM | ЁЯФУ VLESS | @ai_duet [7]
vless://f9e5a31e-a5c2-48e0-a5e9-01461464406d@209.38.222.192:8443?path=/Telegram-@FNET00&security=none&encryption=none&host=zula.ir&type=ws#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @amirinventor2010 [1]
vless://65cd9b4b-90a1-43f4-9682-3e33c8a29b0e@82.25.101.123:34712?type=tcp&security=none#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @amirinventor2010 [2]
