#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSofCfl73wk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/darknessm427
#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @Fr33C0nfig | 45
vless://32b67990-fb70-457f-8f02-c7c62e4156ca@94.182.142.28:2020?encryption=none&security=none&type=tcp&headerType=none#ًں‡®ًں‡· IR | ًں”´ | vless | @Fr33C0nfig | 46
vless://a804bb53-7504-4f06-96d8-ff56fb71539d@81.12.32.135:32990?encryption=none&security=none&type=tcp&headerType=http#ًں‡®ًں‡· IR | ًں”´ | vless | @Fr33C0nfig | 49
vless://f6a61ba6-37b0-46f8-924b-ee62e531b342@51.68.162.179:14247?security=reality&encryption=none&pbk=TSgfDRVskxZvPo0_z7_CASWelNCfB6qeLeh5ICFQWjU&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=063a358c03e057#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @abiidar_server | 0
vless://6cfa308a-3958-44a2-965c-eeb100b5658f@5.223.59.22:35982?security=reality&encryption=none&pbk=KuCHWgz61d32lpMJ3tjd5yEzEh87pA-LqTn0UQQYAAM&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=369466#ًں‡¸ًں‡¬ SG | ًںں¢ | vless | @abiidar_server | 1
vless://55c7a8da-b05d-49dd-8211-fa005cc4d5d5@91.107.243.60:18753?mode=gun&security=none&encryption=none&type=grpc#ًں‡©ًں‡ھ DE | ًں”´ | vless | @abiidar_server | 2
vless://8657fada-f21d-422b-9a2d-3c47d93c11bd@91.99.231.102:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @ai_duet | 4
vless://ac083fa9-df9a-4722-b70d-24c17bef0516@185.243.49.205:8444?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @ai_duet | 5
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.208:8880?path=/TelegramU0001F1E8U0001F1F3&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws&sni=reedfree8mahsang2.redorg.ir#ًں‡¦ًں‡² AM | ًں”´ | vless | @ai_duet | 6
vless://f9e5a31e-a5c2-48e0-a5e9-01461464406d@209.38.222.192:8443?path=/Telegram-@FNET00&security=none&encryption=none&host=zula.ir&type=ws#ًں‡©ًں‡ھ DE | ًں”´ | vless | @amirinventor2010 | 0
vless://65cd9b4b-90a1-43f4-9682-3e33c8a29b0e@82.25.101.123:34712?type=tcp&security=none#ًں‡©ًں‡ھ DE | ًں”´ | vless | @amirinventor2010 | 1
vless://65015e02-9cd3-4925-9bf9-61ded9c561e7@185.29.223.151:2083?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @ansel_team | 0
vless://0a506a60-ae3e-499d-9cbd-ab003f9f3f3b@185.148.106.225:443?path=/MTbeT87uR90Qfn6U?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=freedom.zistarvinbiotech.ir&fp=randomized&type=ws&sni=FREEDOm.ZiStarvInbioTeCh.ir#ًں‡·ًں‡؛ RU | ًںں¢ | vless | @appsooner | 8
vless://a41ec4d6-1ef3-4a00-bd24-5abcce37a40f@52.156.208.215:33371?security=reality&encryption=none&pbk=XknqXVFBQSpJEmo0oeKsLDeOGfhtmuurXd75BywgUlg&headerType=none&fp=chrome&spx=/&type=tcp&sni=sourceforge.net&sid=456ad3a1b9f0#ًں‡®ًں‡ھ IE | ًںں¢ | vless | @appsooner | 9
vless://fe837fd0-840d-4cee-9334-0dc6c2b15c1c@5.181.20.219:17422?security=reality&encryption=none&pbk=0r5rlmvACX09qUTPuxrbuKWSAn66NnNyHIfIMwalYAA&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=33#ًں‡«ًں‡® FI | ًںں¢ | vless | @appsooner | 11
vless://ffffffff-eeae-4311-b37c-b2a67847fed2@104.21.51.208:443?path=Path/Telegram@V2ray_alpha/?ed=2048&security=tls&encryption=none&host=watashi.free.de.mnhacker.eu.org&fp=chrome&type=ws&sni=watashi.free.de.mnhacker.eu.org#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @arv2ra | 3
vless://a448e6d6-8f45-4b48-fd4c-b526ed8caa25@185.146.173.59:2087?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&type=grpc&serviceName=Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER&sni=ip499.savarkaraan.ir#ًں‡¸ًں‡ھ SE | ًںں¢ | vless | @arv2ra | 4
vless://2ca42987-551b-4494-a854-da2d9178f4cd@104.31.16.162:2087?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=&sni=IxHiWwAs22.zImBa-zUlA.OrG#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @arv2ra | 6
vless://telegram-id-ArV2ray@104.18.26.90:80?path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @arv2ray | 13
vless://telegram-id-ArV2ray@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=eDg.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=eDg.SpEeDtEsT2029.CoM#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @arv2ray | 15
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@91.99.137.1:8080?security=none&encryption=none&host=exo.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @avaalvpn | 1
vless://85166337-7d39-4b32-b5f0-ff8c58da7eb2@185.4.31.107:50700?security=none&encryption=none&headerType=none&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @avaalvpn | 2
vless://1dd65630-29e2-4333-9b92-43ea8ca7f4ce@91.99.182.86:500?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @avaalvpn | 3
vless://fabeaf8f-decc-403a-a3a7-b6efd8700373@104.27.127.237:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=kknwe.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @azarbayjab1 | 3
vless://f54940c3-4e20-4d84-97f0-7ead2958fec5@85.198.8.108:8000?security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @azarbayjab1 | 4
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=/bDUGlAj9BFG7zebG?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @azarbayjab1 | 5
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?path=/6TvG8D6HimXKgdp2?ed=2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @azarbayjab1 | 6
vless://616c06f7-7730-4001-8878-a7a2fc8d7faf@151.101.3.8:80?type=ws&host=befreewithus.net&path=/&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @befreewithus | 0
vless://ba46706a-9ff3-4cd6-ab89-e54f6f8ece10@2.188.227.134:2070?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @bolbolvpn | 0
vless://06f14984-f7b0-43af-9694-e54f18f9daa5@193.3.182.246:2070?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @bolbolvpn | 2
vless://daa32d4b-92ce-4901-9fad-28ead37d324b@2.188.227.134:2060?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @bolbolvpn | 3
