#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
¾g¬³ÿÞÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈYNËÍMÈÜNÌHYNYXLLËMNKNXËNNØLÍNZYØÞH]]È]Ü\HÛHÜÝ]ÈÈÛH[oë,ÿ÷²'b#¢#""Â'2#¢%ÇVC6EÇVFC#T¦öâµFVÆVw&Ó¤f&õeåÇVC6EÇVFfS2"Â&FB#¢&Ö¦¦æ§V×æv7&"æ6öÒ"Â'÷'B#¢#cScbÂ&B#¢#&&3cbÖ&6#ÓC#CÖSsÓ#ssc&CVB"Â&æWB#¢'F7"Â'GR#¢&æöæR"Â'FÇ2#¢&æöæR'ÛæzË?ýìè¹¡°ÄµÑÔ¹µ½ÍÑ½É¹ÍÑ½É°¥èÀ°±Á¸è°Àè°¡½ÍÐèÙÉéÍ Ì¹½´°¥èäÅÁÁÌ´ÕÑ´ÜÉµÜÍµàÔÄÅÕÜÄ°¹ÐèÑÀ°ÁÑ è¼°Á½ÉÐèÈÀàÌ°ÁÌèqÕàÍqÕÈÕ)½¥¸­Q±É´éÉ¡}YA9qÕàÍqÕÌ°ÍäèÕÑ¼°Í¹¤è°Ñ±Ìè°ÑåÁè¡ÑÑÀ°ØèÈô¾g¬³ÿÞÈYËÙË^ZYÜÝXËÛÛËØÈYNNMÎYMËLÎYNXLËYXÌMÙØÍÈ]ÜÈ]ÈÜËÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈÛHXËÛÛËØÈÈÈ\Hoë,ÿ÷²&FB#¢#76Ffwf7ã3ççV"Â&B#¢Â&÷7B#¢#76Ffwf7ã3ççV"Â&B#¢##&f#RÖS62ÓCBÖ#vÓvfCS3Vc3SB"Â&æWB#¢'w2"Â'F#¢"õs×D6ôtócwVÔå£"Â'÷'B#¢CC2Â'2#¢%ÇVC6EÇVFC#T¦öâµFVÆVw&Ó¤f&õeåÇVC6EÇVFfS2"Â'6æ#¢#76Ffwf7ã3ççV"Â'FÇ2#¢'FÇ2"Â'GR#¢""Â'b#¢#"'Ð¾g¬³ÿÞÈYKÍKËNLZY[ÜÝYLÍÌMXÍÌMYMNLYMMÙNY]ÜÈ]ÜÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈØÞH]]ÈÛHÈ\HÝ[KæzË?ýìØèÈ°ÁÌèqÕàÍqÕÈÕ)½¥¸­Q±É´éÉ¡}YA9qÕàÍqÕÌ°èÄàÌ¸ÈÌØ¸ÔÄ¸Ìà°Á½ÉÐèÐäÈäÄ°¥èØÐ°ÍäèÕÑ¼°¹ÐèÑÀ°ÑåÁè¹½¹°Ñ±Ìè°¥èÐÄàÀÐáµÈäÌ´Ñää´åÁ´äáÌÔàÁÈÐô
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @Fr33C0nfig | 45
vless://32b67990-fb70-457f-8f02-c7c62e4156ca@94.182.142.28:2020?encryption=none&security=none&type=tcp&headerType=none#ًں‡®ًں‡· IR | ًں”´ | vless | @Fr33C0nfig | 46
vless://a804bb53-7504-4f06-96d8-ff56fb71539d@81.12.32.135:32990?encryption=none&security=none&type=tcp&headerType=http#ًں‡®ًں‡· IR | ًں”´ | vless | @Fr33C0nfig | 49
vless://5ae45629-3db6-4c6b-9b9e-346c3e1a798d@90.156.254.164:40432?path=/&security=&encryption=none&type=ws#ًں‡±ًں‡» LV | ًں”´ | vless | @NamiraNet | 57
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.63:8880?mode=gun&security=&encryption=none&type=grpc#ًں‡؛ًں‡¸ US | ًں”´ | vless | @NamiraNet | 60
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.78:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡؛ًں‡¸ US | ًں”´ | vless | @NamiraNet | 61
vless://1a6599e9-f887-49d0-a8ef-3a9a8879e32d@85.133.224.183:40066?security=none&encryption=none&host=Skype.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @abiidar_server | 1
vless://f6a61ba6-37b0-46f8-924b-ee62e531b342@51.68.162.179:14247?security=reality&encryption=none&pbk=TSgfDRVskxZvPo0_z7_CASWelNCfB6qeLeh5ICFQWjU&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=063a358c03e057#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @abiidar_server | 2
vless://6cfa308a-3958-44a2-965c-eeb100b5658f@5.223.59.22:35982?security=reality&encryption=none&pbk=KuCHWgz61d32lpMJ3tjd5yEzEh87pA-LqTn0UQQYAAM&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=369466#ًں‡¸ًں‡¬ SG | ًںں¢ | vless | @abiidar_server | 3
vless://8657fada-f21d-422b-9a2d-3c47d93c11bd@91.99.231.102:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @ai_duet | 4
vless://ac083fa9-df9a-4722-b70d-24c17bef0516@185.243.49.205:8444?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @ai_duet | 5
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.208:8880?path=/TelegramU0001F1E8U0001F1F3&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws&sni=reedfree8mahsang2.redorg.ir#ًں‡¦ًں‡² AM | ًں”´ | vless | @ai_duet | 6
vless://d096830d-b1b4-4319-8b25-2e3df19e6e3b@172.64.138.166:80?path=/?ed=2048&security=none&encryption=none&host=dk1.vlessx.xyz&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @airdroplandcod | 1
vless://5a2f17fc-5b8e-4091-8754-6e5783f335c9@104.21.220.87:80?path=/&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @airdroplandcod | 5
vless://BeFreeWithUs@151.101.3.8:80?path=/&security=none&encryption=none&host=befreewithus.net&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @aminaqafarzane | 14
vless://c5e98daf-cd6f-4671-ac65-25ece924db2a@212.80.31.4:882?security=none&encryption=none&host=skyroom.online,gharar.ir,igap.net&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @aminaqafarzane | 15
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?path=/TelegramU0001F1E8U0001F1F3kir&security=none&encryption=none&host=hk.laoyoutiao.link&type=ws&sni=hk.laoyoutiao.link#ًں‡¬ًں‡§ GB | ًں”´ | vless | @aminaqafarzane | 16
vless://Amirinventor2010@217.196.107.14:8086?path=/@Amirinventor2010-Youtube-Telegram&security=none&encryption=none&type=ws#ًں‡·ًں‡؛ RU | ًں”´ | vless | @amirinventor2010 | 0
vless://f9e5a31e-a5c2-48e0-a5e9-01461464406d@209.38.222.192:8443?path=/Telegram-@FNET00&security=none&encryption=none&host=zula.ir&type=ws#ًں‡©ًں‡ھ DE | ًں”´ | vless | @amirinventor2010 | 1
vless://65cd9b4b-90a1-43f4-9682-3e33c8a29b0e@82.25.101.123:34712?type=tcp&security=none#ًں‡©ًں‡ھ DE | ًں”´ | vless | @amirinventor2010 | 2
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&security=none#ًں‡¬ًں‡§ GB | ًں”´ | vless | @angus_vpn | 0
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?type=ws&host=jp.laoyoutiao.link&path=/&security=none#ًں‡©ًں‡ھ DE | ًں”´ | vless | @angus_vpn | 2
vless://65015e02-9cd3-4925-9bf9-61ded9c561e7@185.29.223.151:2083?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @ansel_team | 0
vless://7a66b8ef-9713-4b69-b839-6bb45070af35@91.99.198.174:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @appsooner | 7
vless://0a506a60-ae3e-499d-9cbd-ab003f9f3f3b@185.148.106.225:443?path=/MTbeT87uR90Qfn6U?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=freedom.zistarvinbiotech.ir&fp=randomized&type=ws&sni=FREEDOm.ZiStarvInbioTeCh.ir#ًں‡·ًں‡؛ RU | ًںں¢ | vless | @appsooner | 9
vless://a41ec4d6-1ef3-4a00-bd24-5abcce37a40f@52.156.208.215:33371?security=reality&encryption=none&pbk=XknqXVFBQSpJEmo0oeKsLDeOGfhtmuurXd75BywgUlg&headerType=none&fp=chrome&spx=/&type=tcp&sni=sourceforge.net&sid=456ad3a1b9f0#ًں‡®ًں‡ھ IE | ًںں¢ | vless | @appsooner | 10
vless://1f9a3cd4-2965-4681-a518-e0a800e21f23@104.18.26.90:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=kk169.motorphrotan.ir.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @argooo_vpn | 11
